#
# TABLE STRUCTURE FOR: bf_activities
#

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=300 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-01-30 18:26:44', 0);
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (50, '2012-03-07 11:44:29', 'football', 'Арсенал - Милан - 3:0 ', '', 'Канониры были близки к тому, чтобы отыграть 4 мяча, но все же остались за бортом ЛЧ', '«Очень горд называть себя канониром в такие дни, как сегодня! Этот матч показывает, что может сделать страсть в мире футбола… И болельщики «Арсенала», вы великолепны!»<br /><br />Эти слова написал экс-капитан «Арсенала» Сеск Фабрегас сразу после окончания матча в Лондоне. И под ними могли подписаться многие, кто сегодня наблюдал за игрой лондонцев. «Мы верим!» - с такими плакатами пришли сегодня поддержать своих любимцев болельщики «Арсенала». «Мы верим» после четырех пропущенных в Милане, казалось чем то вроде иронии или слепой фанатской любви. В то, что «канониры» смогут отыграться при той игре, которую они показали в первом матче, не что не верилось, это виделось абсолютно нереальным.<br /><br />Вот с таким же пониманием ситуации на поле, очевидно, вышли и «россонери». Ибо они были лишь бледной тенью самих себя времен первого матча, зато «Арсенал» преобразился, взял игру под контроль и повел в счете уже на 7-й минуте. Алекс Чемберлен навесил с углового и Лоран Косьелни головой переправил мяч в ворота Аббиати. Несколько минут спустя суперсейв кипера «Милана» спас гостей от второго гола. «Россонери» попытались отодвинуть игру от своих ворот и навязать сопернику борьбу в центре поля. Получилось, хотя и не надолго. «Канонирам» нечего было терять, и они шли вперед. Росицки и ванн Перси вышли на ворота «Милана», но голландца на доли секунды опередил самоотверженный Аббиати. А через несколько минут вратарь гостей вновь выиграл дуэль у Робина, вытащив мяч из «девятки» после его удара. Где при этом были защитники «Милана», которые позволяли «канонирам» бить откуда не пожелается, не ясно, а уж об атаке «россонери» в первом тайме и не вспоминается. Один Ибрагимович время от времени пытался нарушить покой Щестны, но попытки так ни во что толковое и не переросли.<br /><br />Зато «Арсенал», как на крыльях, летал вокруг штрафной «Милана» и умело пользовался оплошностями гостей. Следующий гол назревал и состоялся уже на 26-й минуте. Уолкотт прошел по правому флангу, прострелил в центр на ван Перси. Голландца опередил Тьягу Силва, но мяч выбил прямо на Росицки, и тот подарком воспользовался пополной. Такой холодный душ неплохо подействовал на «Милан» и «россонери» сосредоточились на разрушении, и в этом преуспели. До самого конца тайма игра шла на равных, в том плане, что острых моментов не возникало ни у одних ворот. «Арсенал» упорно атаковал, «Милан» не менее упорно оборонялся. И все же на 43-й минуте «Эмирейтс» поверил в то, что чудеса случаются. Чемберлен ворвался в штрафную, где его «успешно придержали» Месба и Ночерино. Пенальти четко реализовал ван Перси и «Арсеналу» остался всего один гол для того, чтобы отыграться и один тайм, чтобы забить.<br /><br />Сложно угадать, какие слова нашли в перерыве Венгер и Аллегри, но во втором тайме «Арсенал» успокоился, а «Милан» стал действовать предельно четко. Сразу же у «Милана» стали появляться моменты, Ибрагимович и Робиньо поочередно пробивали по воротам, не слишком сложно для Щесны, но тем не менее. По прошествии половины тайма напряженной и оттого интересной борьбы, появилось чувство, что развязка близка. Но «Арсеналу» то и дело не хватало самую малость для того, чтобы перевести матч в овертайм. Казалось, хозяева осторожничают, боясь разрушить свою заявку на чудо, в то время, как «Милан», наконец вспомнил, что его сильной стороной все же называют атаку. Ибрагимович, Ночерино, Робиньо стали все чаще тревожить Щесны. Польский голкипер спасал и гнал свою команду вперед. Но она почему-то уже не шла, то есть&nbsp; как раз шла, место того, чтобы учинить штурм, отдать все силы для этого четвертого столь нужного и столь важного гола. Финальный свисток и счет на табло – 3:0. «Милан» абсолютно безрадостно для себя в четвертьфинале, «Арсенал» же винит себя за то, что для него ЛЧ окончена. «Эмирейтс» с грустью поднимает «Мы верим», сейчас не понимая, почему дальше не идет «Арсенал», но точно зная, что эта команда достойна того, чтобы ей гордились.<br />', '');
INSERT INTO bf_news (`id`, `news_date`, `news_category`, `news_title`, `news_img_path`, `news_short`, `news_text`, `news_author`) VALUES (51, '2012-03-11 22:45:35', 'hockey', 'Евгений ЦАРЕГОРОДЦЕВ: «Перед матчем всегда не до шуток»', '1291802093_435.jpg', 'Интервью с российским голкипером первой команды ХК «Донбасс»', '<p><span>После третьего матча с клинским «Титаном», по результатам которого первая команда хоккейного клуба «Донбасс» завоевала путевку в полуфинал плей-офф Конференции «Запад», голкипер дончан<strong>Евгений Царегородцев</strong> поделился впечатлением от прошедшего поединка и рассказал о возможных соперниках нашей команды в следующем раунде второго этапа чемпионата ВХЛ.</span></p> \r\n  <p><strong><span>- В предпоследнем матче с «Титаном» твой напарник по вратарскому цеху Степан Горячевских выдал «сухой» матч. Уже ни он ли тебя раззадорил на сегодняшний шатаут?</span></strong></p> \r\n  <p><span>- О том, что место в воротах будет доверено мне, я узнал незадолго до матча. Это решают тренеры. Готовился как обычно, настраивался на матч... Обычно уже во время игры, когда начинаешь брать опасные броски, то, конечно, и уверенность приходит, и кураж ловится, и ребята помогают. Из этого всего «ноль» пропущенных и складывается.</span></p> \r\n  <p><strong><span>- Этот день для тебя начинался как-то особенно или обычно?</span></strong></p> \r\n  <p><span>- Ничего особенного не было. Честно говоря, я думал, что сегодня будет играть Степа, потому что прошлый матч от отыграл на «ноль», и после этого его не будут менять. Даже когда на собрании объявили, что играю я, для меня это было немножко нежданно. Тем не менее, это наша работа. Когда тренер посчитает нужным, мы должны выйти, отыграть и делать все, чтобы помочь команде.</span></p> \r\n  <p><strong><span>- И все же, перед отъездом на матч ты был уж очень сосредоточенным...</span></strong></p> \r\n  <p><span>- Настраиваться начинаешь заранее. Даже если ты не играешь в этот день и сидишь на лавке, все равно надо быть готовым, сосредоточенным. В игре может всякое случиться, можешь понадобиться в любую минуту. В день игр до матча мне всегда не до шуток.</span></p> \r\n  <p><strong><span>- Какой период или момент в третьем матче с «Титаном» был самым сложным?</span></strong></p> \r\n  <p><span>- Первый период прошел достаточно спокойно, угроз нашим воротам было мало. Именно поэтому присутствовала некоторая нервозность, потому что когда ты не в игре, то замерзаешь и теряешь тонус. Второй период выдался тяжелым. Нас переиграли во второй двадцатиминутке. Ключевым моментом стали два удаления в нашем составе. Мы выстояли три на пять. После этого у них были пару неплохих моментов. Повезло, что нам не забили. А уже в третьем периоде нам надо было сыграть грамотно в обороне и удержать счет. Впрочем, мы не просто удержали, но и развили успех.</span></p> \r\n  <p><strong><span>- В противоположных от тебя воротах, несмотря на четыре пропущенные шайбы, очень удачно отыграл Худяков. Его однозначно отличная игра на тебя как-то подействовала?</span></strong></p> \r\n  <p><span>- Мы с Денисом знакомы давно. Он – очень приличный вратарь. В свое время поиграл в Суперлиге. Он – габаритный, и если ловит кураж, то ему вообще сложно забросить шайбу. Большую роль сыграл тот факт, что мы выстояли три на пять, а сами реализовали численное преимущество. Конечно, такое бывает, что когда вратарь соперника играет удачно, у тебя появляется мысль, что если сам допустишь ошибку, будет намного тяжелее, а соперник наоборот получит психологическое преимущество. Поэтому сам стараешься сыграть максимально надежно.</span></p> \r\n  <p><strong><span>- Ты, пожалуй, главный виновник всех ситуаций, случившихся в третьем периоде, ведь игроки «Титана» начали нервничать только потому, что не могли забить...</span></strong></p> \r\n  <p><span>- Я считаю, что все это было некрасиво. Надо уметь достойно проигрывать. Понятно, что оставалось четыре минуты и счет был 3:0 в нашу пользу. По большому счету, им сложно было что-то сделать. Забить гол-два – может быть, но «вернуться» в игру было бы очень сложно. Надо вести себя достойно, культурно и уметь проигрывать. Нам еще играть, а они, зачем-то решили «поломать» половину нашей команды. При этом, кидались на наших ведущих игроков… То, что они не смогли забить, так они нам 150 минут не смогли этого сделать…</span></p> \r\n  <p><strong><span>- Ты имеешь опыт игр плей-офф разного уровня. Как считаешь, лучше пройти серию, сыграв минимум матчей, или же сыграть больше игр и получить больше игровой практики?</span></strong></p> \r\n  <p><span>- В плане психологии – лучше закончить серию за три матча. Стал бы счет 2:1 – появилась бы нервозность. Ну а в игровом плане – у нас сейчас появится небольшой перерыв, порядка восьми дней, но, думаю, мы не должны выпасть из игрового ритма. Будем стараться.</span></p> \r\n  <p><strong><span>- На данный момент в полуфинале Конференции «Запад» у ХК «Донбасс» четыре возможных соперника: «Лада», ХК ВМФ или же победитель пары «Нефтяник» – «Ариада-Акпарс». Кого бы ты меньше других хотел бы видеть будущим оппонентом?</span></strong></p> \r\n  <p><span>- Тяжело сказать. Кто попадется, против того должны выходить и решать поставленные задачи. В плане «неудобности», пожалуй, «Ариада». У нас неудачно складывались игры с этой командой. Мы проиграли им две игры в регулярном сезоне. Если брать по играм «регулярки», то мы дважды обыграли «Нефтяник», причем они за две игры забили нам только одну шайбу. Впрочем, это плей-офф. В этих играх все по-другому. Если говорить о Питере, то это молодая, амбициозная команда. Они могут бегать, бегать и не уставать, могут солидно трепать нервы. Ну а «Лада» – это мастеровитая команда с известным и опытным тренером (Геннадием Цыгуровым, – прим. авт.). Самым неудобным для нас на первом этапе был «Титан», а на втором может стать «Ариада». Слава Богу, одних прошли, будем надеяться, что следующий круг нам также удастся пройти.&nbsp;</span></p>', '');


#
# TABLE STRUCTURE FOR: bf_news_blog
#

CREATE TABLE `bf_news_blog` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `news_blog_text` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

#
# TABLE STRUCTURE FOR: bf_permissions
#

CREATE TABLE `bf_permissions` (
  `permission_id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `description` varchar(100) DEFAULT NULL,
  `status` enum('active','inactive','deleted') DEFAULT 'active',
  PRIMARY KEY (`permission_id`)
) ENGINE=InnoDB AUTO_INCREMENT=197 DEFAULT CHARSET=utf8;

INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (1, 'Site.Signin.Allow', 'Allow users to login to the site', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (2, 'Site.Content.View', 'Allow users to view the Content Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (3, 'Site.Reports.View', 'Allow users to view the Reports Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (4, 'Site.Settings.View', 'Allow users to view the Settings Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (5, 'Site.Developer.View', 'Allow users to view the Developer Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (6, 'Bonfire.Roles.Manage', 'Allow users to manage the user Roles', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (7, 'Bonfire.Users.Manage', 'Allow users to manage the site Users', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (8, 'Bonfire.Users.View', 'Allow users access to the User Settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (9, 'Bonfire.Users.Add', 'Allow users to add new Users', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (10, 'Bonfire.Database.Manage', 'Allow users to manage the Database settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (11, 'Bonfire.Emailer.Manage', 'Allow users to manage the Emailer settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (12, 'Bonfire.Logs.View', 'Allow users access to the Log details', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (13, 'Bonfire.Logs.Manage', 'Allow users to manage the Log files', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (14, 'Bonfire.Emailer.View', 'Allow users access to the Emailer settings', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (15, 'Site.Signin.Offline', 'Allow users to login to the site when the site is offline', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (16, 'Permissions.Settings.View', 'Allow access to view the Permissions menu unders Settings Context', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (17, 'Permissions.Settings.Manage', 'Allow access to manage the Permissions in the system', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (18, 'Bonfire.Roles.Delete', 'Allow users to delete user Roles', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (19, 'Bonfire.Modules.Add', 'Allow creation of modules with the builder.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (20, 'Bonfire.Modules.Delete', 'Allow deletion of modules.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (21, 'Permissions.Administrator.Manage', 'To manage the access control permissions for the Administrator role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (22, 'Permissions.Editor.Manage', 'To manage the access control permissions for the Editor role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (23, 'Permissions.Banned.Manage', 'To manage the access control permissions for the Banned role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (24, 'Permissions.User.Manage', 'To manage the access control permissions for the User role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (25, 'Permissions.Developer.Manage', 'To manage the access control permissions for the Developer role.', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (26, 'Bonfire.Activities.Manage', 'Allow users to access the Activities Reports', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (27, 'Activities.Own.View', 'To view the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (28, 'Activities.Own.Delete', 'To delete the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (29, 'Activities.User.View', 'To view the user activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (30, 'Activities.User.Delete', 'To delete the user activity logs, except own', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (31, 'Activities.Module.View', 'To view the module activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (32, 'Activities.Module.Delete', 'To delete the module activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (33, 'Activities.Date.View', 'To view the users own activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (34, 'Activities.Date.Delete', 'To delete the dated activity logs', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (147, 'News.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (148, 'News.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (149, 'News.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (150, 'News.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (151, 'News.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (152, 'News.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (153, 'News.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (154, 'News.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (155, 'News.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (156, 'News.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (157, 'News.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (158, 'News.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (159, 'News.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (160, 'News.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (161, 'News.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (162, 'News.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (163, 'About.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (164, 'About.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (165, 'About.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (166, 'About.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (167, 'About.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (168, 'About.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (169, 'About.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (170, 'About.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (171, 'About.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (172, 'About.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (173, 'About.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (174, 'About.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (175, 'About.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (176, 'About.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (177, 'About.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (178, 'About.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (179, 'Bonfire.Ui.Manage', 'Allow users to manage Ui', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (180, 'Bonfire.Ui.View', 'Provides users to view Ui', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (181, 'Prices.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (182, 'Prices.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (183, 'Prices.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (184, 'Prices.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (185, 'Prices.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (186, 'Prices.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (187, 'Prices.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (188, 'Prices.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (189, 'Prices.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (190, 'Prices.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (191, 'Prices.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (192, 'Prices.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (193, 'Prices.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (194, 'Prices.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (195, 'Prices.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (196, 'Prices.Developer.Delete', '', 'active');


#
# TABLE STRUCTURE FOR: bf_prices
#

CREATE TABLE `bf_prices` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `prices_name` varchar(45) NOT NULL,
  `prices_uah` decimal(6,2) NOT NULL,
  `prices_rur` decimal(6,2) NOT NULL,
  `prices_usd` decimal(6,2) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=utf8;

INSERT INTO bf_prices (`id`, `prices_name`, `prices_uah`, `prices_rur`, `prices_usd`) VALUES (3, '1', '65.00', '250.00', '8.00');
INSERT INTO bf_prices (`id`, `prices_name`, `prices_uah`, `prices_rur`, `prices_usd`) VALUES (4, '7', '225.00', '800.00', '30.00');
INSERT INTO bf_prices (`id`, `prices_name`, `prices_uah`, `prices_rur`, `prices_usd`) VALUES (5, '15', '390.00', '1500.00', '50.00');
INSERT INTO bf_prices (`id`, `prices_name`, `prices_uah`, `prices_rur`, `prices_usd`) VALUES (7, '30', '690.00', '2500.00', '85.00');


#
# TABLE STRUCTURE FOR: bf_role_permissions
#

CREATE TABLE `bf_role_permissions` (
  `role_id` int(11) NOT NULL,
  `permission_id` int(11) NOT NULL,
  PRIMARY KEY (`role_id`,`permission_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 13);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 14);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 15);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 16);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 17);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 18);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 19);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 20);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 21);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 22);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 23);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 24);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 25);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 26);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 27);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 28);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 29);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 30);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 31);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 32);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 33);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 34);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 147);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 148);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 149);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 150);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 151);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 152);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 153);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 154);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 156);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 157);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 158);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 160);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 161);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 162);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 163);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 167);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 181);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 182);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 183);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 184);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 185);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 186);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 187);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 188);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 189);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 190);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 191);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 192);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 193);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 194);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 195);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 196);
